sales_region_code,item_code,first_cate_code,second_cate_code,1monthly_need
101,20002,303,406,341
101,20003,301,405,403
101,20006,307,403,496
101,20014,307,403,2726
101,20016,303,401,496
101,20018,306,407,403
101,20020,305,412,403
101,20021,305,412,412
101,20024,306,402,484
101,20039,305,412,381
101,20041,302,408,558
101,20046,303,401,341
101,20049,302,408,436
101,20055,304,409,341
101,20058,303,401,529
101,20076,303,401,319
101,20085,301,405,457
101,20086,303,401,574
101,20089,307,403,378
101,20091,308,404,341
101,20093,306,407,668
101,20107,306,407,456
101,20111,306,407,431
101,20113,308,404,853
101,20118,305,412,341
101,20119,305,412,496
101,20121,306,407,341
101,20127,307,403,341
101,20131,306,407,496
101,20134,305,412,403
101,20135,303,401,496
101,20139,306,407,384
101,20140,305,412,496
101,20142,306,407,341
101,20145,306,407,341
101,20146,306,402,496
101,20150,304,409,341
101,20151,305,412,366
101,20152,305,412,2816
101,20156,305,412,371
101,20157,303,401,341
101,20162,302,408,403
101,20163,302,408,341
101,20164,306,407,341
101,20169,308,404,341
101,20172,306,407,496
101,20173,303,401,496
101,20178,307,403,363
101,20182,303,401,496
101,20187,302,408,387
101,20192,308,404,2178
101,20193,302,408,341
101,20195,302,408,341
101,20206,305,412,345
101,20215,302,408,341
101,20221,306,407,403
101,20224,307,403,1983
101,20226,303,401,496
101,20227,308,404,868
101,20230,306,407,496
101,20231,305,412,341
101,20235,303,411,341
101,20245,303,411,341
101,20247,306,407,439
101,20248,306,402,663
101,20251,303,406,341
101,20252,306,407,403
101,20253,306,407,2171
101,20256,307,403,393
101,20259,306,407,341
101,20261,304,409,341
101,20267,303,401,341
101,20272,308,404,471
101,20278,305,412,657
101,20282,305,412,414
101,20283,306,407,590
101,20284,304,409,341
101,20285,305,412,558
101,20292,305,412,468
101,20296,305,412,2482
101,20297,306,407,341
101,20305,305,412,496
101,20311,307,403,351
101,20313,305,412,403
101,20316,301,405,341
101,20320,306,407,341
101,20321,302,408,406
101,20323,305,412,2533
101,20325,308,404,418
101,20327,302,408,417
101,20328,306,407,496
101,20336,303,401,480
101,20337,302,408,460
101,20341,308,404,875
101,20342,305,412,3003
101,20343,304,409,469
101,20346,306,407,496
101,20347,308,404,684
101,20350,305,412,472
101,20357,301,405,349
101,20360,303,401,361
101,20366,302,408,341
101,20368,306,407,1722
101,20370,305,412,474
101,20384,307,403,407
101,20387,305,412,341
101,20388,305,412,496
101,20389,302,408,417
101,20391,306,407,384
101,20394,303,406,341
101,20396,305,412,587
101,20399,302,408,341
101,20404,303,401,480
101,20405,302,408,424
101,20407,305,412,371
101,20413,306,407,496
101,20414,308,404,2046
101,20416,301,405,462
101,20418,307,403,405
101,20419,306,407,496
101,20422,302,408,341
101,20427,302,408,441
101,20428,303,401,2071
101,20429,305,412,743
101,20433,305,412,403
101,20434,306,407,361
101,20438,304,409,341
101,20445,303,401,403
101,20447,304,409,341
101,20452,301,405,341
101,20457,305,412,1755
101,20459,305,412,403
101,20461,303,406,341
101,20465,302,408,406
101,20473,306,407,470
101,20478,302,408,490
101,20480,307,403,430
101,20483,305,412,332
101,20492,307,403,720
101,20494,304,409,341
101,20498,306,407,376
101,20501,306,407,558
101,20502,305,412,451
101,20504,307,403,963
101,20506,303,401,355
101,20511,308,404,341
101,20512,308,404,484
101,20515,305,412,448
101,20522,305,412,481
101,20523,308,404,1955
101,20525,301,405,385
101,20527,303,406,341
101,20528,303,410,341
101,20531,307,403,496
101,20538,306,407,341
101,20540,303,401,341
101,20545,305,412,5886
101,20554,305,412,343
101,20555,308,404,868
101,20561,303,401,496
101,20563,303,401,341
101,20567,303,406,341
101,20580,302,408,481
101,20583,306,407,2778
101,20584,306,407,403
101,20587,306,407,405
101,20590,306,407,424
101,20596,302,408,341
101,20597,302,408,716
101,20600,307,403,400
101,20616,306,407,442
101,20618,307,403,480
101,20625,302,408,341
101,20627,307,403,341
101,20631,307,403,2009
101,20635,302,408,496
101,20636,306,407,403
101,20648,305,412,2525
101,20649,308,404,357
101,20653,305,412,670
101,20654,307,403,399
101,20655,306,407,496
101,20656,305,412,496
101,20657,303,410,341
101,20661,302,408,496
101,20662,305,412,496
101,20675,307,403,351
101,20678,303,401,685
101,20682,306,407,341
101,20683,302,408,341
101,20688,303,401,496
101,20689,303,401,476
101,20693,308,404,2772
101,20696,305,412,496
101,20697,304,409,341
101,20699,306,407,341
101,20700,306,407,496
101,20704,307,403,713
101,20707,306,407,341
101,20712,306,407,425
101,20714,305,412,341
101,20716,303,401,341
101,20717,303,401,403
101,20720,303,401,319
101,20722,306,407,341
101,20727,302,408,496
101,20729,306,407,583
101,20731,302,408,341
101,20734,306,407,415
101,20738,305,412,341
101,20739,305,412,496
101,20740,304,409,341
101,20742,308,404,408
101,20743,305,412,2160
101,20744,302,408,469
101,20753,308,404,713
101,20759,302,408,480
101,20763,308,404,775
101,20766,306,407,496
101,20768,308,404,930
101,20775,306,407,341
101,20780,306,407,445
101,20782,303,406,341
101,20786,303,401,496
101,20795,307,403,978
101,20797,305,412,341
101,20803,304,409,412
101,20804,302,408,776
101,20805,306,407,465
101,20808,306,407,403
101,20810,306,407,393
101,20816,306,407,341
101,20820,306,407,6479
101,20827,303,401,496
101,20828,305,412,1228
101,20830,307,403,451
101,20831,306,407,1045
101,20840,303,401,496
101,20842,308,404,864
101,20846,302,408,403
101,20849,305,412,475
101,20855,306,407,341
101,20858,303,401,1029
101,20859,306,407,2482
101,20862,307,403,620
101,20868,308,404,341
101,20877,308,404,439
101,20879,305,412,496
101,20880,305,412,341
101,20882,306,407,341
101,20886,303,410,341
101,20892,306,407,371
101,20896,307,403,1052
101,20900,306,407,442
101,20901,303,410,341
101,20911,301,405,341
101,20912,305,412,496
101,20913,306,407,341
101,20915,304,409,341
101,20916,306,407,606
101,20920,306,407,6275
101,20922,305,412,403
101,20929,308,404,341
101,20932,303,401,651
101,20940,303,410,341
101,20942,305,412,766
101,20944,301,405,361
101,20947,306,407,403
101,20953,302,408,472
101,20956,307,403,341
101,20964,306,407,385
101,20973,306,407,1955
101,20976,306,407,403
101,20978,305,412,493
101,20980,303,401,423
101,20981,304,409,343
101,20984,306,407,383
101,20985,303,401,448
101,20992,303,411,341
101,20993,306,407,403
101,20996,306,407,2394
101,20997,305,412,349
101,21000,301,405,341
101,21016,308,404,620
101,21023,306,407,341
101,21026,306,407,451
101,21027,302,408,713
101,21028,306,407,496
101,21034,306,407,341
101,21036,303,406,341
101,21038,308,404,496
101,21039,306,407,651
101,21043,306,407,496
101,21044,302,408,403
101,21046,302,408,341
101,21049,304,409,341
101,21053,306,407,448
101,21054,308,404,713
101,21057,303,401,403
101,21059,302,408,397
101,21061,308,404,1958
101,21062,302,408,481
101,21064,308,404,369
101,21067,302,408,480
101,21068,305,412,496
101,21069,303,401,341
101,21076,302,408,496
101,21081,307,403,1885
101,21082,306,407,341
101,21084,306,407,341
101,21088,301,405,403
101,21090,302,408,457
101,21094,306,407,341
101,21096,305,412,1536
101,21100,302,408,341
101,21103,306,407,496
101,21109,302,408,403
101,21110,307,403,341
101,21111,303,410,341
101,21115,307,403,341
101,21119,305,412,379
101,21121,305,412,403
101,21123,303,406,341
101,21124,307,403,341
101,21129,302,408,496
101,21147,306,407,341
101,21157,308,404,620
101,21158,306,407,488
101,21160,306,407,412
101,21166,305,412,341
101,21168,308,404,377
101,21174,305,412,341
101,21182,303,401,341
101,21183,307,403,713
101,21185,307,403,496
101,21188,303,410,341
101,21192,303,411,341
101,21195,302,408,341
101,21198,306,407,379
101,21201,306,407,578
101,21212,306,407,390
101,21215,303,401,367
101,21220,305,412,341
101,21221,306,407,496
101,21225,306,407,478
101,21230,305,412,349
101,21236,303,410,341
101,21237,306,407,470
101,21238,308,404,2046
101,21239,306,407,403
101,21240,302,408,403
101,21245,302,408,341
101,21249,307,403,4730
101,21253,306,407,436
101,21255,306,407,590
101,21260,301,405,403
101,21268,307,403,341
101,21271,306,407,2036
101,21274,305,412,1738
101,21280,306,407,349
101,21284,306,407,496
101,21285,306,407,341
101,21290,305,412,926
101,21292,303,410,341
101,21293,306,407,341
101,21296,304,409,341
101,21297,306,407,403
101,21298,306,407,436
101,21304,302,408,341
101,21306,306,407,1955
101,21312,302,408,341
101,21314,308,404,1958
101,21318,303,401,426
101,21328,303,410,341
101,21330,303,401,496
101,21346,306,407,403
101,21357,303,406,341
101,21359,306,407,475
101,21361,303,401,480
101,21363,305,412,451
101,21371,305,412,403
101,21373,306,407,439
101,21379,305,412,496
101,21381,306,407,403
101,21386,306,407,341
101,21394,306,407,646
101,21398,308,404,748
101,21406,303,401,478
101,21407,308,404,341
101,21409,303,410,341
101,21415,305,412,496
101,21418,303,410,341
101,21420,307,403,341
101,21424,306,407,2718
101,21425,307,403,367
101,21430,306,407,341
101,21431,302,408,459
101,21432,308,404,341
101,21435,308,404,2274
101,21437,302,408,394
101,21440,305,412,341
101,21443,305,412,482
101,21444,307,403,341
101,21446,308,404,496
101,21454,304,409,341
101,21456,306,407,341
101,21460,303,406,341
101,21462,308,404,496
101,21467,306,407,341
101,21468,305,412,653
101,21477,303,411,341
101,21484,305,412,713
101,21488,307,403,341
101,21490,306,407,341
101,21492,306,407,403
101,21497,306,407,496
101,21501,306,407,379
101,21502,302,408,341
101,21507,306,407,496
101,21521,306,407,340
101,21524,307,403,900
101,21527,306,407,614
101,21529,304,409,341
101,21531,302,408,496
101,21532,304,409,341
101,21533,306,407,403
101,21543,307,403,341
101,21549,307,403,1934
101,21550,301,405,341
101,21555,303,410,341
101,21558,302,408,341
101,21561,306,407,743
101,21573,306,407,341
101,21579,306,407,403
101,21583,305,412,451
101,21585,302,408,418
101,21589,306,407,410
101,21597,302,408,341
101,21601,306,407,2218
101,21602,306,407,343
101,21605,303,401,341
101,21617,303,401,403
101,21619,306,402,2983
101,21626,308,404,496
101,21631,302,408,341
101,21637,305,412,439
101,21639,308,404,941
101,21640,303,401,341
101,21642,303,401,496
101,21644,303,401,403
101,21648,306,407,341
101,21650,303,401,431
101,21651,308,404,341
101,21652,302,408,341
101,21653,306,407,360
101,21659,306,407,403
101,21669,305,412,443
101,21681,302,408,435
101,21683,302,408,341
101,21690,303,401,469
101,21703,305,412,496
101,21707,307,403,341
101,21709,302,408,457
101,21714,302,408,341
101,21715,302,408,968
101,21719,306,407,435
101,21730,302,408,341
101,21731,301,405,470
101,21735,306,407,341
101,21740,307,403,341
101,21743,307,403,480
101,21745,303,401,496
101,21749,303,401,396
101,21751,306,402,467
101,21754,305,412,431
101,21755,307,403,406
101,21757,303,406,341
101,21760,302,408,341
101,21764,302,408,706
101,21772,307,403,341
101,21775,302,408,403
101,21777,302,408,341
101,21779,307,403,620
101,21780,306,407,341
101,21781,307,403,1061
101,21785,305,412,581
101,21787,302,408,341
101,21791,302,408,341
101,21793,303,411,341
101,21795,306,407,341
101,21807,303,410,341
101,21808,303,410,341
101,21809,307,403,2074
101,21812,303,401,381
101,21814,306,407,496
101,21819,306,402,651
101,21835,308,404,341
101,21839,307,403,341
101,21845,302,408,417
101,21850,305,412,496
101,21851,303,401,359
101,21853,306,407,341
101,21855,302,408,351
101,21864,302,408,341
101,21865,306,407,341
101,21871,306,407,341
101,21878,305,412,421
101,21881,306,407,475
101,21883,306,407,651
101,21884,306,407,341
101,21895,308,404,341
101,21903,305,412,472
101,21909,303,401,403
101,21911,306,407,403
101,21913,306,407,554
101,21914,306,407,421
101,21915,303,410,341
101,21917,305,412,403
101,21923,307,403,341
101,21940,303,401,341
101,21942,306,407,365
101,21961,308,404,429
101,21962,303,401,403
101,21964,303,410,341
101,21966,307,403,341
101,21969,303,410,531
101,21974,306,407,403
101,21977,307,403,341
101,21978,307,403,1847
101,21980,303,401,470
101,21982,305,412,657
101,21986,301,405,478
101,21995,306,407,417
101,22007,302,408,417
101,22013,303,401,484
101,22015,304,409,341
101,22020,302,408,341
101,22021,307,403,357
101,22025,306,407,341
101,22027,306,402,403
101,22028,305,412,503
101,22030,307,403,466
101,22035,305,412,403
101,22038,306,407,403
101,22040,304,409,345
101,22045,302,408,341
101,22046,305,412,496
101,22047,306,407,403
101,22048,306,407,651
101,22053,306,407,403
101,22056,302,408,628
101,22058,302,408,363
101,22059,305,412,403
101,22066,307,403,7236
101,22081,303,401,403
101,22082,305,412,341
101,22084,302,408,341
102,20002,303,406,20
102,20003,301,405,507
102,20006,307,403,12
102,20008,303,401,72
102,20014,307,403,1045
102,20016,303,401,359
102,20018,306,407,574
102,20020,305,412,12
102,20024,306,402,13
102,20033,307,403,58
102,20038,307,403,0
102,20041,302,408,13
102,20046,303,401,0
102,20049,302,408,124
102,20055,304,409,13
102,20056,302,408,12
102,20076,303,401,104
102,20085,301,405,159
102,20089,307,403,137
102,20090,302,408,528
102,20091,308,404,919
102,20092,306,407,0
102,20093,306,407,78
102,20107,306,407,100
102,20111,306,407,453
102,20113,308,404,21
102,20118,305,412,12
102,20121,306,407,5
102,20127,307,403,0
102,20131,306,407,14
102,20134,305,412,93
102,20135,303,401,104
102,20139,306,407,276
102,20145,306,407,0
102,20146,306,402,9
102,20149,302,408,106
102,20150,304,409,0
102,20152,305,412,0
102,20155,303,401,28
102,20156,305,412,0
102,20162,302,408,115
102,20164,306,407,0
102,20168,302,408,182
102,20169,308,404,0
102,20172,306,407,0
102,20173,303,401,1068
102,20176,307,403,0
102,20182,303,401,13
102,20187,302,408,12
102,20189,305,412,1192
102,20192,308,404,555
102,20195,302,408,75
102,20206,305,412,143
102,20215,302,408,13
102,20221,306,407,0
102,20224,307,403,783
102,20226,303,401,360
102,20227,308,404,303
102,20230,306,407,454
102,20235,303,411,12
102,20251,303,406,12
102,20252,306,407,23
102,20253,306,407,186
102,20256,307,403,77
102,20261,304,409,0
102,20271,306,407,15
102,20272,308,404,346
102,20276,306,407,471
102,20278,305,412,79
102,20283,306,407,21
102,20284,304,409,126
102,20285,305,412,1183
102,20292,305,412,148
102,20300,305,412,79
102,20304,302,408,119
102,20311,307,403,490
102,20312,306,407,485
102,20313,305,412,184
102,20316,301,405,216
102,20320,306,407,0
102,20321,302,408,12
102,20323,305,412,770
102,20325,308,404,2
102,20328,306,407,12
102,20336,303,401,57
102,20337,302,408,440
102,20341,308,404,288
102,20343,304,409,134
102,20344,308,404,515
102,20346,306,407,41
102,20347,308,404,158
102,20357,301,405,94
102,20366,302,408,13
102,20368,306,407,38
102,20377,303,410,0
102,20385,306,407,0
102,20387,305,412,87
102,20389,302,408,192
102,20391,306,407,294
102,20392,306,407,170
102,20394,303,406,0
102,20398,303,401,0
102,20404,303,401,115
102,20405,302,408,127
102,20407,305,412,14
102,20408,302,408,1105
102,20412,306,407,0
102,20413,306,407,296
102,20414,308,404,472
102,20416,301,405,170
102,20418,307,403,51
102,20419,306,407,4
102,20422,302,408,12
102,20424,306,407,0
102,20427,302,408,113
102,20433,305,412,12
102,20434,306,407,0
102,20438,304,409,0
102,20443,303,410,23
102,20445,303,401,552
102,20447,304,409,0
102,20452,301,405,125
102,20457,305,412,984
102,20459,305,412,12
102,20461,303,406,12
102,20462,302,408,115
102,20472,308,404,163
102,20473,306,407,20
102,20476,307,403,0
102,20478,302,408,135
102,20480,307,403,0
102,20483,305,412,696
102,20492,307,403,809
102,20494,304,409,12
102,20501,306,407,0
102,20502,305,412,107
102,20504,307,403,833
102,20506,303,401,9
102,20515,305,412,366
102,20522,305,412,8
102,20523,308,404,832
102,20525,301,405,413
102,20528,303,410,0
102,20531,307,403,127
102,20540,303,401,13
102,20545,305,412,1890
102,20546,302,408,110
102,20555,308,404,969
102,20561,303,401,61
102,20563,303,401,13
102,20567,303,406,13
102,20576,302,408,131
102,20580,302,408,118
102,20583,306,407,2041
102,20584,306,407,374
102,20587,306,407,42
102,20590,306,407,7
102,20596,302,408,12
102,20597,302,408,970
102,20600,307,403,353
102,20610,303,410,13
102,20618,307,403,696
102,20620,302,408,190
102,20631,307,403,655
102,20636,306,407,0
102,20637,306,407,0
102,20648,305,412,0
102,20649,308,404,0
102,20654,307,403,110
102,20655,306,407,0
102,20656,305,412,277
102,20657,303,410,12
102,20660,308,404,360
102,20661,302,408,163
102,20668,304,409,0
102,20675,307,403,47
102,20683,302,408,86
102,20688,303,401,80
102,20693,308,404,2090
102,20696,305,412,94
102,20697,304,409,12
102,20700,306,407,241
102,20702,305,412,97
102,20704,307,403,482
102,20707,306,407,2
102,20709,302,408,106
102,20711,304,409,0
102,20712,306,407,42
102,20717,303,401,153
102,20720,303,401,143
102,20721,306,407,23
102,20722,306,407,10
102,20727,302,408,139
102,20731,302,408,0
102,20734,306,407,224
102,20738,305,412,12
102,20739,305,412,115
102,20740,304,409,0
102,20743,305,412,0
102,20744,302,408,120
102,20753,308,404,28
102,20759,302,408,171
102,20761,302,408,108
102,20763,308,404,17
102,20766,306,407,453
102,20768,308,404,36
102,20775,306,407,0
102,20782,303,406,0
102,20786,303,401,109
102,20795,307,403,1087
102,20797,305,412,12
102,20803,304,409,62
102,20805,306,407,477
102,20808,306,407,0
102,20810,306,407,0
102,20814,301,405,214
102,20816,306,407,9
102,20820,306,407,139
102,20824,304,409,68
102,20827,303,401,121
102,20830,307,403,0
102,20834,302,408,675
102,20840,303,401,13
102,20842,308,404,1017
102,20849,305,412,135
102,20859,306,407,101
102,20860,302,408,0
102,20862,307,403,2
102,20868,308,404,34
102,20875,302,408,138
102,20877,308,404,2
102,20879,305,412,106
102,20880,305,412,43
102,20882,306,407,0
102,20886,303,410,12
102,20892,306,407,0
102,20896,307,403,790
102,20900,306,407,82
102,20901,303,410,12
102,20911,301,405,0
102,20912,305,412,113
102,20913,306,407,0
102,20914,302,408,162
102,20916,306,407,70
102,20920,306,407,2348
102,20922,305,412,65
102,20926,308,404,0
102,20932,303,401,545
102,20934,305,412,0
102,20937,308,404,0
102,20939,308,404,112
102,20940,303,410,12
102,20944,301,405,189
102,20947,306,407,229
102,20949,307,403,0
102,20953,302,408,68
102,20956,307,403,70
102,20960,306,407,16
102,20969,306,407,0
102,20973,306,407,781
102,20976,306,407,94
102,20980,303,401,128
102,20981,304,409,12
102,20992,303,411,12
102,20993,306,407,258
102,20994,302,408,117
102,20996,306,407,1379
102,20997,305,412,13
102,20998,302,408,0
102,21000,301,405,67
102,21003,306,407,157
102,21016,308,404,0
102,21023,306,407,0
102,21026,306,407,139
102,21027,302,408,550
102,21028,306,407,30
102,21034,306,407,0
102,21036,303,406,0
102,21038,308,404,12
102,21039,306,407,187
102,21046,302,408,0
102,21048,306,407,114
102,21049,304,409,0
102,21053,306,407,407
102,21054,308,404,12
102,21055,303,401,12
102,21057,303,401,164
102,21061,308,404,96
102,21064,308,404,0
102,21067,302,408,131
102,21068,305,412,1305
102,21076,302,408,60
102,21077,303,410,0
102,21081,307,403,48
102,21082,306,407,66
102,21086,303,410,68
102,21088,301,405,104
102,21094,306,407,0
102,21100,302,408,12
102,21103,306,407,438
102,21105,308,404,0
102,21109,302,408,72
102,21110,307,403,0
102,21111,303,410,12
102,21119,305,412,62
102,21123,303,406,8
102,21124,307,403,0
102,21126,307,403,128
102,21129,302,408,73
102,21157,308,404,55
102,21158,306,407,587
102,21160,306,407,0
102,21164,302,408,23
102,21166,305,412,12
102,21168,308,404,0
102,21173,308,404,0
102,21174,305,412,0
102,21182,303,401,12
102,21183,307,403,131
102,21188,303,410,12
102,21192,303,411,12
102,21195,302,408,12
102,21198,306,407,6
102,21201,306,407,497
102,21203,306,407,306
102,21206,306,407,0
102,21212,306,407,2
102,21215,303,401,12
102,21225,306,407,9
102,21230,305,412,114
102,21236,303,410,0
102,21238,308,404,957
102,21240,302,408,65
102,21245,302,408,12
102,21249,307,403,1097
102,21250,303,401,0
102,21253,306,407,46
102,21255,306,407,39
102,21260,301,405,496
102,21268,307,403,14
102,21271,306,407,1008
102,21274,305,412,1109
102,21279,302,408,131
102,21280,306,407,0
102,21282,302,408,0
102,21284,306,407,185
102,21285,306,407,14
102,21289,303,401,0
102,21290,305,412,171
102,21292,303,410,107
102,21297,306,407,21
102,21298,306,407,0
102,21306,306,407,10
102,21312,302,408,12
102,21314,308,404,425
102,21318,303,401,86
102,21326,307,403,5
102,21328,303,410,20
102,21330,303,401,12
102,21340,304,409,0
102,21342,302,408,678
102,21346,306,407,0
102,21347,303,401,134
102,21350,305,412,1011
102,21356,306,407,2
102,21357,303,406,0
102,21359,306,407,22
102,21361,303,401,1173
102,21363,305,412,453
102,21373,306,407,53
102,21376,308,404,0
102,21379,305,412,107
102,21381,306,407,13
102,21386,306,407,0
102,21390,306,407,5
102,21394,306,407,84
102,21398,308,404,220
102,21406,303,401,107
102,21407,308,404,575
102,21409,303,410,12
102,21415,305,412,99
102,21420,307,403,9
102,21424,306,407,1154
102,21430,306,407,0
102,21431,302,408,186
102,21433,304,409,114
102,21435,308,404,653
102,21437,302,408,122
102,21440,305,412,13
102,21442,302,408,114
102,21444,307,403,5
102,21446,308,404,110
102,21449,303,401,385
102,21454,304,409,0
102,21456,306,407,0
102,21460,303,406,0
102,21462,308,404,0
102,21467,306,407,1
102,21468,305,412,232
102,21477,303,411,12
102,21480,303,401,0
102,21484,305,412,419
102,21488,307,403,87
102,21490,306,407,0
102,21492,306,407,0
102,21501,306,407,63
102,21502,302,408,66
102,21507,306,407,7
102,21511,306,407,10
102,21517,306,407,5
102,21518,305,412,108
102,21524,307,403,219
102,21527,306,407,527
102,21529,304,409,14
102,21537,306,407,0
102,21548,306,407,194
102,21549,307,403,1101
102,21550,301,405,60
102,21555,303,410,12
102,21558,302,408,12
102,21561,306,407,0
102,21562,306,407,0
102,21574,304,409,62
102,21576,302,408,152
102,21577,302,408,13
102,21585,302,408,12
102,21589,306,407,136
102,21592,307,403,500
102,21596,302,408,112
102,21597,302,408,13
102,21601,306,407,27
102,21617,303,401,13
102,21619,306,402,2156
102,21625,302,408,103
102,21626,308,404,0
102,21639,308,404,701
102,21644,303,401,170
102,21648,306,407,0
102,21650,303,401,0
102,21652,302,408,12
102,21653,306,407,0
102,21657,306,407,36
102,21662,302,408,12
102,21664,307,403,1328
102,21681,302,408,115
102,21690,303,401,111
102,21698,308,404,0
102,21703,305,412,127
102,21709,302,408,80
102,21712,306,407,0
102,21715,302,408,475
102,21731,301,405,169
102,21739,306,407,247
102,21740,307,403,61
102,21743,307,403,106
102,21745,303,401,69
102,21749,303,401,9
102,21754,305,412,163
102,21755,307,403,26
102,21757,303,406,12
102,21760,302,408,0
102,21768,307,403,121
102,21772,307,403,9
102,21775,302,408,163
102,21777,302,408,13
102,21779,307,403,482
102,21781,307,403,636
102,21785,305,412,492
102,21789,306,407,0
102,21793,303,411,0
102,21795,306,407,2
102,21801,301,405,612
102,21807,303,410,0
102,21809,307,403,1207
102,21814,306,407,209
102,21819,306,402,2
102,21820,306,407,0
102,21830,305,412,25
102,21839,307,403,9
102,21842,305,412,1308
102,21845,302,408,128
102,21855,302,408,40
102,21871,306,407,0
102,21875,302,408,102
102,21881,306,407,213
102,21883,306,407,44
102,21884,306,407,0
102,21888,306,407,0
102,21892,303,410,18
102,21895,308,404,0
102,21902,308,404,2280
102,21903,305,412,207
102,21909,303,401,14
102,21911,306,407,0
102,21913,306,407,33
102,21914,306,407,16
102,21915,303,410,12
102,21920,305,412,116
102,21923,307,403,40
102,21926,305,412,143
102,21940,303,401,12
102,21942,306,407,259
102,21955,303,410,89
102,21961,308,404,72
102,21964,303,410,12
102,21967,302,408,13
102,21969,303,410,169
102,21974,306,407,282
102,21977,307,403,0
102,21978,307,403,626
102,21979,306,407,0
102,21980,303,401,90
102,21984,306,407,10
102,21986,301,405,190
102,21992,307,403,101
102,21995,306,407,50
102,22006,302,408,9
102,22007,302,408,387
102,22015,304,409,12
102,22025,306,407,1
102,22027,306,402,0
102,22030,307,403,577
102,22035,305,412,13
102,22038,306,407,510
102,22040,304,409,62
102,22045,302,408,13
102,22046,305,412,101
102,22047,306,407,3
102,22048,306,407,208
102,22052,302,408,12
102,22056,302,408,180
102,22058,302,408,113
102,22059,305,412,280
102,22061,306,407,0
102,22066,307,403,4124
102,22081,303,401,12
