item_code,price_count
22069,7
20028,6
21183,136
20448,48
21565,7
20606,61
20323,62
21350,38
20657,169
20457,100
21052,20
22046,317
20518,24
20020,115
20459,137
20797,129
21745,26
20844,77
20354,22
20717,308
21499,19
22035,249
21347,56
20008,115
21644,203
21271,385
21003,201
21912,23
21295,34
20591,80
20977,80
21379,211
21742,40
20140,113
21985,16
21121,26
21920,137
21017,56
21578,14
20285,32
21789,27
20586,107
21739,55
20571,24
20656,101
21297,111
22041,71
21604,8
21239,19
20230,160
21601,234
20498,28
20260,32
20279,50
21533,75
22047,111
20973,394
20607,20
21907,18
20996,356
20483,157
21619,469
21562,116
20189,101
21542,32
20817,36
21610,40
20502,57
21484,104
20662,98
20082,61
20713,32
21987,22
21518,44
20702,47
21703,142
21965,62
20481,51
20283,238
20092,78
21869,37
20271,52
21402,20
21469,37
21819,169
21395,19
21258,21
20765,19
20122,27
20043,20
20541,19
21327,23
21790,19
20916,190
21381,80
21455,50
20859,74
21579,84
21412,49
21744,100
20608,37
20514,25
21279,59
21825,25
21362,22
20070,19
20855,22
21371,86
20964,23
20338,28
20584,122
20576,60
22082,38
20695,25
21830,24
21246,16
21315,11
21277,24
20877,249
21061,295
20085,183
20003,235
21986,251
21566,63
20508,10
21384,59
20535,20
21226,10
20340,38
20867,11
21801,160
21541,17
21019,40
21787,74
21864,97
21072,28
22021,132
21475,28
21588,60
21519,19
20594,17
20810,220
20988,86
20622,6
21858,21
20912,31
20226,221
21695,16
20322,19
21301,15
20895,40
20712,136
20247,18
21613,32
21778,20
21057,116
21690,177
21442,37
20785,27
20174,73
20645,21
20007,24
21957,120
20680,20
20413,277
20205,40
20265,129
22080,171
20458,53
21656,145
21937,144
20900,235
20944,184
21550,178
20064,15
20009,65
20560,190
20116,170
21122,47
20550,19
21413,20
20201,69
21254,46
20437,64
21028,74
20889,38
20620,46
20026,27
20663,21
21162,37
20031,31
21659,47
21993,16
20780,62
20096,24
21483,40
21658,48
20414,298
20050,22
21664,60
20898,7
21517,40
21929,83
21913,208
20639,17
21053,178
20637,28
21861,43
21373,289
21026,289
20302,19
20194,19
21461,75
20374,38
21857,73
21177,69
20774,52
21654,34
21179,54
20911,149
20908,48
20850,24
21554,26
21657,158
21972,19
21616,15
20826,45
21583,158
21001,163
20200,49
20351,74
22031,19
20342,64
21982,76
20415,94
21049,115
22040,147
20986,62
21731,262
22017,54
20511,18
20595,2
21267,3
21836,115
20763,213
20512,212
21921,61
21716,126
20778,57
20650,229
21181,9
20233,8
20783,1
22062,12
21274,144
20694,71
21511,20
20845,38
21846,68
20277,17
20857,8
21989,22
20760,23
21906,17
21774,26
20487,31
20445,141
21555,147
20327,73
22068,32
21949,13
21370,42
21627,18
20402,85
21600,25
21645,4
21283,24
22001,25
20598,17
20589,38
21113,27
20208,91
20416,112
20710,21
20975,20
20862,211
21088,175
20408,110
21024,37
21692,19
20139,256
21764,42
21382,43
20362,2
21804,62
21187,7
21422,46
22073,2
21296,133
21881,269
21473,7
20110,12
21006,8
21099,29
21081,188
20756,35
21934,16
20883,3
21353,3
20556,16
21231,19
21520,4
20646,2
21020,23
21746,12
20392,93
20378,19
21302,18
21234,23
21918,15
21470,87
20989,18
21409,148
21112,16
20671,16
20644,13
21941,17
20672,36
21594,63
21293,19
20363,27
21539,21
20732,22
21976,12
21805,17
21831,7
20333,74
21326,143
20423,6
22074,13
20431,25
20726,20
21598,79
21104,6
21233,84
20372,8
21952,11
20800,79
20019,9
20864,37
20815,23
20579,21
21387,35
21273,9
20202,20
22050,140
21636,143
20013,37
21971,50
20006,189
22055,68
20807,12
21673,11
20547,48
21378,7
21375,16
20758,13
20970,29
22070,39
20072,16
21446,239
21766,35
20441,16
20493,4
20520,25
20219,88
20065,18
20949,84
21306,52
21888,29
20365,28
21244,20
21108,19
21089,65
21343,6
20634,8
21524,176
20670,17
21419,3
20367,88
21717,3
21689,5
20573,79
20326,1
21838,26
20521,38
20642,32
20410,85
21345,5
20180,6
20544,95
21372,14
21587,83
20316,167
21643,7
20686,12
21549,118
20681,3
20950,3
21078,5
20874,3
20923,38
21959,44
21042,61
20830,162
21401,4
20928,4
20266,8
20433,236
21999,1
20669,2
20411,2
22003,3
21632,1
20910,23
22036,17
21141,96
21827,117
20197,3
21079,3
20179,55
22014,13
21449,104
20435,2
21847,3
21886,2
20740,123
20038,164
21714,126
21030,18
20368,152
21146,2
20659,3
20348,3
21799,5
20379,13
20946,21
20529,5
21693,23
21784,7
20057,6
21591,9
20012,18
21137,4
21970,32
21275,4
21223,6
21806,34
21009,1
21351,6
20293,6
21448,5
21263,1
20095,40
21961,151
20927,2
20516,9
20317,10
20798,50
21471,6
20603,22
22011,2
21316,40
20555,262
21205,4
21783,18
20023,75
21704,6
21592,82
21927,11
20236,16
20005,14
21670,12
20987,2
21722,4
21161,11
20248,169
21116,28
21580,3
21747,1
21575,5
20369,2
21397,38
20767,24
21403,12
21513,15
20677,44
20083,27
21998,4
20027,77
20307,1
21551,41
21841,8
21068,187
20995,14
20376,9
21207,4
21741,8
20708,1
20395,1
21266,2
21850,75
21218,1
21872,61
21769,7
21493,12
20159,2
21706,9
20751,4
21724,27
20280,24
22032,41
20132,42
22043,37
21065,7
20484,2
20776,1
21844,2
21676,2
20154,2
21494,5
20141,1
20526,2
20762,3
20272,59
20545,49
20243,2
20409,3
21311,2
20232,2
20212,2
20743,127
20181,3
20477,30
21902,80
21482,4
21981,32
22023,138
21200,105
20406,4
20653,117
21674,4
20978,62
20152,108
21910,2
20097,2
20507,1
20930,4
21260,265
21525,1
20851,4
20891,4
20617,97
21425,84
20534,1
21603,1
20621,11
20719,86
20821,1
20135,239
21963,1
20339,4
21996,2
21813,30
20393,1
20303,1
21868,1
20530,1
21870,1
21991,1
21309,1
20051,1
21134,1
21590,1
20373,1
21208,1
20167,3
21633,1
20052,1
20128,3
20575,57
21126,68
21352,2
21145,54
21832,8
21880,1
21817,7
21503,4
22024,18
20572,16
21004,4
21243,3
20542,41
20574,1
20609,1
20054,1
20151,137
21563,1
20308,1
21013,1
21685,1
20811,7
20509,9
21474,4
21012,1
21033,1
20382,1
21333,9
20134,242
21896,2
20801,14
21058,3
20361,1
21462,287
20352,89
21136,24
20305,182
20029,3
20752,2
20979,4
21039,54
20918,39
20276,55
21281,18
20837,2
20495,4
20698,1
21276,24
21041,17
20788,53
21802,24
20037,21
22022,21
21367,1
21618,1
20155,28
20192,94
20471,4
20757,3
21457,3
21720,2
21938,5
20400,3
20531,239
21040,2
21418,19
20528,27
20262,3
21107,4
20846,132
20802,21
21143,44
20136,39
20578,62
20489,4
20071,65
20881,14
20045,66
21904,22
21534,38
21000,133
20537,10
21015,74
21637,129
20086,98
20312,22
20488,21
21055,57
20943,39
21960,48
21699,5
20527,142
20506,21
20492,136
21073,38
21756,7
21332,12
20784,185
21238,287
20565,45
20648,151
21468,155
20568,90
20728,4
20612,3
21834,2
21833,19
20754,14
22042,4
20237,1
21209,50
20834,143
21466,14
20467,12
21671,219
22076,15
20813,168
20562,28
21882,3
20117,13
20355,29
20270,7
20001,10
20188,6
20214,12
21250,73
21269,72
21535,16
20907,7
21014,31
20033,113
21897,6
20615,4
20125,1
20543,6
20183,11
20309,22
20733,90
20691,1
21189,32
21571,41
20022,12
20059,15
20446,16
21894,15
20078,20
20940,84
21255,196
20885,115
20638,27
20599,29
20616,88
21221,255
20250,58
20186,44
21950,18
20936,2
21463,20
21887,25
21853,182
21665,5
20931,1
21843,2
21933,2
21635,1
21227,1
20298,1
22077,1
20779,3
20217,1
20227,311
21486,13
21210,78
20887,2
22037,47
21773,31
22059,93
21018,6
21086,109
21640,54
20879,124
20884,14
21264,54
21599,43
21256,85
21926,39
20462,56
21544,49
20633,136
21147,123
20497,82
20747,171
21485,56
21828,66
21268,72
20076,281
20582,106
20796,80
20956,128
21715,207
20504,130
21398,138
21537,125
21712,179
20210,147
20168,101
21241,9
20430,40
20399,95
21374,49
21877,24
20264,31
21988,20
21059,77
21031,86
21339,7
20969,118
20755,4
20685,68
21936,80
20421,1
22016,31
20831,84
21070,6
20688,260
21043,114
20870,30
21701,48
22078,50
20306,39
21623,32
21476,17
21142,63
20440,2
20396,150
22028,146
20313,228
20206,211
20460,44
20203,55
20241,63
21531,93
20479,31
21556,1
21349,20
21655,2
20388,39
21021,48
20098,23
21694,58
20679,45
21153,55
20590,75
21453,1
20242,83
21521,192
20700,236
21176,53
21284,246
20769,59
21672,5
21390,207
20715,2
21930,2
20519,22
21363,106
21128,2
20118,200
21498,4
20768,182
20794,161
20559,33
21166,176
20922,179
21489,3
21429,16
20021,48
20843,66
21771,36
20538,179
20466,80
21780,157
20360,52
20079,39
21229,86
20581,72
20220,111
21201,65
21514,23
20042,50
20296,65
21025,6
20613,1
22039,5
21310,71
20149,87
20838,2
20741,2
21811,130
21561,204
21641,107
21035,6
20536,5
22048,182
21866,28
21677,24
20523,239
20169,132
20380,15
20919,21
21697,1
20865,92
21067,161
20425,32
20787,7
21863,2
20557,9
21840,141
21391,68
21663,108
21573,133
21735,104
20548,5
20287,1
21885,2
20971,2
21852,1
20861,216
21188,105
21171,8
21816,10
20150,63
20668,80
20678,86
21480,100
21547,2
20015,35
21584,65
22012,3
22010,1
20211,1
20318,1
20115,2
21705,1
20381,4
20126,2
21008,1
21568,1
20263,3
21572,1
20724,3
20725,1
21074,1
21680,1
20935,46
21718,110
21156,139
21133,61
20491,150
20234,143
21356,95
20803,101
21917,172
20301,5
20443,97
21679,24
21173,99
22020,40
21029,38
21762,79
20967,2
20455,2
21045,1
21944,2
21567,2
20718,2
21932,1
20345,1
21622,1
20290,1
20100,2
21300,1
21186,1
20077,1
21217,1
21721,1
21559,1
21248,2
20937,104
21696,26
21973,141
20848,2
21962,76
20371,1
21194,1
21634,1
20074,124
20173,85
20106,3
21168,167
21095,106
21359,244
21103,241
21651,133
21124,152
21593,18
21322,17
20676,32
21660,32
20745,16
21506,11
20148,17
20081,2
22065,30
21253,230
21821,60
20157,57
21288,35
21536,2
21736,36
20107,60
21016,165
20223,35
20390,27
20938,28
20706,43
21325,44
20476,127
21642,118
21995,134
21883,315
21942,210
21394,340
20649,135
20901,115
20016,113
21404,2
20665,132
20133,38
20058,57
21552,123
20102,1
20299,4
21010,1
20611,2
20893,1
20890,1
21434,1
20983,1
21341,1
20806,1
20723,1
21251,1
21439,1
21175,1
21299,1
21458,1
20281,1
20517,2
20852,1
20746,1
20926,53
20470,1
21748,1
20002,126
20461,108
21044,171
21798,38
20654,117
20684,62
20196,11
21815,26
21027,286
20809,160
20906,43
21247,29
21803,17
20932,206
21776,11
21842,27
20840,257
21261,72
21140,1
21753,1
21560,1
21365,49
20404,94
20067,102
21909,175
20729,117
20304,71
20112,14
20525,158
21812,73
20982,12
20044,102
22056,162
20089,148
22066,80
21605,69
21924,3
20501,458
21814,391
20766,275
22084,194
20034,2
21400,1
21111,56
20761,105
20739,231
21417,1
20546,112
21399,21
20524,3
20288,6
21775,160
20635,139
21669,47
21873,41
21118,73
21878,100
21768,77
21092,23
21212,105
20804,125
20742,37
22054,131
20030,68
20791,88
20812,30
21891,35
20500,31
20330,15
20753,62
20104,11
20472,39
21050,148
21538,19
21380,6
20720,273
21169,27
20105,27
20251,57
20123,90
21075,44
20109,112
22053,103
21304,135
21464,18
20229,58
21946,58
21820,75
20014,103
20781,4
21849,114
21956,12
20567,59
20090,122
21638,5
20795,82
20066,62
20799,64
21127,78
21564,2
20349,1
21770,46
21611,35
21307,31
22033,35
20847,34
21908,18
21905,28
21388,29
21983,35
21314,196
20224,242
20610,3
21383,9
21289,18
21287,38
21193,38
21666,25
21990,59
20213,168
21779,152
21342,77
21625,98
21859,88
20314,23
21994,56
20284,104
21213,2
21620,32
20228,16
20315,19
20771,21
21203,84
20207,65
22058,122
20405,160
20101,13
20442,86
21385,54
21810,114
21750,106
20061,8
21931,3
22000,16
21317,27
21472,69
21228,53
20903,2
21007,19
20049,123
20343,108
21157,187
20868,96
20875,106
20170,36
20267,56
20480,145
21048,44
21681,272
20389,171
20341,139
21190,6
21977,76
20929,120
21421,1
21076,288
20452,122
21150,1
21435,117
20583,147
21285,111
21424,109
21259,3
20814,103
20920,144
21945,29
21185,76
20553,15
21626,109
20119,92
20921,4
20055,62
20464,34
20704,112
21809,174
20193,172
21595,42
21454,44
21438,77
22052,148
21361,55
21411,28
21165,18
21491,50
20786,330
20094,9
21808,34
21992,34
20269,1
21662,104
21077,16
20499,65
20596,286
21752,23
21646,13
20422,199
20976,175
21974,302
22067,29
21997,1
20465,143
21668,2
21969,65
21899,33
21738,54
20417,4
21123,58
21054,112
20244,73
20357,58
20147,46
20451,1
20447,62
20255,17
20939,96
21292,46
21835,105
21225,109
20252,239
20789,68
20693,155
20056,161
21237,31
21719,87
21222,48
20024,81
20438,54
21170,113
21558,92
20175,48
20828,17
21984,86
21935,38
21242,55
20773,80
20820,176
20093,103
21631,74
21532,56
20261,52
20328,142
22038,102
20412,177
20587,257
21602,56
20171,37
20727,79
20108,5
21548,62
21653,61
20915,29
22027,152
20624,70
20172,238
20945,43
20204,26
21428,31
20424,131
20103,37
22005,64
20942,91
21002,63
20960,94
21546,49
20925,50
20703,45
21456,32
21500,28
21540,46
20274,52
21543,21
20825,26
20714,42
21443,47
20985,43
21331,97
22081,214
20894,17
20041,56
20965,38
20047,16
21214,8
21759,55
21851,11
21139,59
20629,18
20735,1
20391,100
21948,32
20992,51
21465,46
21826,39
21512,1
20370,5
20593,17
21445,7
21978,86
21477,52
21249,126
21064,53
21215,179
20018,197
20947,71
20953,167
20661,303
21120,9
20162,156
20580,125
20427,146
21129,111
20505,16
21219,19
22015,63
21240,109
21845,237
21430,109
21346,178
22025,51
20434,139
20892,162
20221,225
21617,177
20886,43
20311,85
21232,3
20618,135
20734,114
20805,106
21460,48
21585,159
20394,34
20984,69
20993,221
20419,143
20130,57
20131,168
21527,78
22071,3
20187,111
20216,16
20959,15
20068,2
21047,15
22057,9
21257,23
22044,11
20631,88
20782,29
21507,247
20808,211
20896,73
21492,216
20121,85
21096,18
21132,7
21807,15
21236,19
20127,77
21192,36
20176,67
21940,69
20954,30
20860,73
20238,49
21733,29
21298,57
20249,45
20980,66
20904,30
20683,90
21650,65
21898,44
22061,50
20675,61
21198,82
20600,73
20245,19
20225,19
20138,19
21022,36
21172,33
20876,6
20163,29
21206,59
21051,10
20871,2
21757,89
20510,12
21939,25
20310,43
21330,149
21386,58
21094,75
21084,32
20080,16
20730,31
21709,54
21280,81
21589,62
20454,52
21700,41
21791,44
20744,60
21182,40
20522,235
21683,34
21023,143
21312,22
21410,33
20952,36
21358,31
21252,40
20473,36
21884,40
21406,29
21151,24
21855,45
21437,72
21431,81
21318,37
21647,13
21871,40
20164,40
20145,59
21034,58
20689,17
20032,6
20738,57
21612,19
21793,19
20897,28
20428,18
20253,125
20640,36
21629,33
20137,12
21109,190
21979,7
20297,43
20259,50
21216,14
20933,32
21497,24
20036,4
21785,36
21649,8
20177,23
20711,25
21730,35
21220,69
20407,78
20625,36
20235,20
21204,24
21865,26
20597,42
20981,47
20697,72
21980,56
20429,18
20721,5
21754,187
20384,63
21459,14
20325,38
21893,36
20630,35
20494,33
20142,46
20827,107
21100,98
20759,50
21795,100
21467,87
20882,21
20561,160
20737,8
21597,90
21160,60
20722,64
21062,20
20842,46
21278,25
21708,4
21090,16
20182,62
20113,20
20418,26
20707,31
20655,131
21069,16
20878,44
21490,56
21914,98
20696,82
22018,8
20690,5
21087,4
21911,70
20816,24
20770,30
21707,19
20398,81
22007,110
20636,94
21758,4
20588,5
20337,89
21740,14
22045,86
20667,6
20350,123
20153,36
21245,61
20294,34
20914,36
21415,143
21502,29
21892,5
21958,2
20709,28
20178,16
20385,34
21574,19
21964,18
20858,33
21652,67
22083,90
20540,78
20478,35
20060,3
21915,17
21975,19
21158,21
20486,14
21011,2
21164,11
20387,108
21211,22
20366,86
21966,8
20239,29
21661,32
21794,31
20377,8
20358,9
21529,18
21082,37
21528,4
21357,12
21732,31
21230,31
20955,34
21036,17
20426,19
20962,2
20792,25
22006,20
21340,18
20321,73
21576,17
21648,27
20554,105
21328,17
20660,42
22029,9
21321,16
21038,79
20439,35
20292,104
21046,16
21433,18
21180,31
21596,59
20218,26
21829,25
21195,56
20474,14
21290,67
21788,23
20913,9
21777,49
20319,12
20899,10
20592,9
21063,7
20641,11
20716,14
21505,29
20300,55
21407,39
20091,38
22072,24
20957,13
21955,7
20824,19
20278,61
20775,33
21368,2
21903,19
20515,21
21282,3
20320,43
21323,10
21478,2
20099,1
20222,1
20161,2
21691,11
21501,31
20346,53
20111,53
21925,14
21119,39
21553,26
21396,5
21083,6
20156,14
21760,19
20533,12
21675,14
20344,41
22013,9
20069,29
21577,33
21105,13
21639,49
21324,15
21530,19
20563,46
21364,2
20917,3
21444,26
21923,34
20146,60
22030,33
20998,1
21751,24
21432,9
21781,46
20835,3
21686,3
20475,1
20332,3
21440,18
21860,12
20880,22
20731,12
20215,61
20195,66
21967,6
21504,3
20997,5
21839,21
21755,22
21875,11
20994,12
21698,11
20158,2
21174,3
21743,20
21488,19
20849,29
21772,17
21678,12
21749,15
21895,19
20046,12
20934,1
20336,27
20256,21
20643,6
20289,5
21420,20
20627,3
21115,3
20282,6
20231,2
20347,19
21376,4
20039,4
20601,1
20687,6
20682,1
21545,3
20240,1
21614,1
21737,2
20699,2
21800,1
20160,1
21110,3
20551,1
21320,1
